INSERT scripts


-- data for athlete table


set search_path to olympics_database;
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('841861773','Bonchan Ku','M','1-31-93','1.81','84','1','KOR');
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('831910280','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('499001095','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('845065634','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('116766804','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('476728230','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('526943972','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('773973841','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('578637850','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('577679695','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('12459891','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('523514105','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('10874144','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('189313001','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('98906595','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('220835497','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('919263299','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('774717983','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('900671149','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('826848760','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('381843063','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('881563866','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('971955364','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('901528927','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('824109825','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('620929414','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('952560452','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('139684134','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('952852133','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('100190722','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('580939747','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('991427076','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('897784869','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('553206872','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('521744837','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('283817717','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('915966505','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('421676120','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('340714642','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('391980322','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('330313227','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('108994538','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('845709024','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('898620184','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('462314692','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('997901130','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('688754355','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('927974669','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('222720821','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('370652177','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('336471664','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('399306136','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('394127915','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('310836166','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('521906110','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('286228746','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('476728230','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('773973841','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('12459891','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('919263299','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('774717983','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('620929414','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('897784869','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('915966505','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('421676120','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('340714642','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('845709024','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('997901130','973448','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('570007062','973448','2','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('523514105','973448','2','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('580939747','973448','2','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('310836166','973448','2','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('600255721','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('758461623','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('500168497','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('436803627','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('831910280','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('845065634','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('116766804','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('526943972','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('578637850','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('10874144','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('971955364','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('991427076','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('330313227','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('108994538','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('462314692','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('222720821','973448','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('10874144','973448','3','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('971955364','973448','3','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('991427076','973448','3','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('462314692','973448','3','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('222720821','973448','3','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('500168497','973448','3','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('578637850','973448','3','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('108994538','973448','3','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('600255721','973448','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('758461623','973448','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('436803627','973448','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('831910280','973448','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('845065634','973448','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('116766804','973448','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('526943972','973448','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('330313227','973448','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('600255721','973448','4','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('758461623','973448','4','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('436803627','973448','4','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('831910280','973448','4','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('845065634','973448','4','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('116766804','973448','4','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('526943972','973448','4','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('330313227','973448','4','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('330313227','973448','5','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('845065634','973448','5','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('436803627','973448','5','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('526943972','973448','5','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('330313227','973448','6','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('845065634','973448','6','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('436803627','973448','6','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('526943972','973448','6','6',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('29990303','177885','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('37603597','177885','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('43036553','177885','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('84056388','177885','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('117132954','177885','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('162371447','177885','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('188617365','177885','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('190849137','177885','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('228337858','177885','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('233933004','177885','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('240018946','177885','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('241114049','177885','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('242878558','177885','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('282117681','177885','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('283024997','177885','1','6',NULL);
